ID,x
ME_M_2,0.05927737
ME_M_2,-0.01435404
ME_M_2,-0.01026495
ME_M_2,0.01398271
ME_M_2,-0.01354553
ME_M_2,0.02403839
ME_M_2,0.02912676
ME_M_2,0.02357674
ME_M_2,0.03428132
ME_M_2,-0.04352691
ME_M_2,-0.05372959
ME_M_2,-0.07935971
ME_M_2,-0.05622725
ME_M_2,-0.08862916
ME_M_2,-0.06546678
ME_M_2,-0.08453218
ME_M_2,-0.05599719
ME_M_2,-0.0671902
ME_M_2,-0.05433309
ME_M_2,0.00313631
ME_M_2,-0.04341215
ME_M_2,-0.003213299
ME_M_2,-0.02048172
ME_M_2,0.001489574
ME_M_2,-0.04823504
ME_M_2,-0.08948951
ME_M_2,-0.06216924
ME_M_2,0.02463242
ME_M_2,0.03736038
ME_M_2,-0.03882349
ME_M_2,0.07363335
ME_M_2,0.07895989
ME_M_2,-0.05804926
ME_M_2,-0.02021636
ME_M_2,0.01125254
ME_M_2,0.04949156
ME_M_2,0.08614808
ME_M_2,0.02802859
ME_M_2,-0.006374206
ME_M_2,0.09677696
ME_M_2,0.03903013
ME_M_2,0.06937605
ME_M_2,0.0302774
ME_M_2,0.05622198
ME_M_2,0.07453556
ME_M_2,0.05487366
ME_M_2,0.08023583
ME_M_2,0.03728808
ME_M_2,0.08743624
ME_M_2,0.07341416
ME_M_2,-0.1198904
ME_M_2,-0.1057032
ME_M_2,-0.01159314
ME_M_2,0.09026407
ME_M_2,0.1036146
ME_M_2,-0.005966463
ME_M_2,-0.02686824
ME_M_2,0.0332062
ME_M_2,0.03513744
ME_M_2,0.02734965
ME_M_2,0.01818265
ME_M_2,0.08907656
ME_M_2,0.05413374
ME_M_2,0.03818011
ME_M_2,0.0008811415
ME_M_2,0.01186591
ME_M_2,-0.01680228
ME_M_2,-0.02763451
ME_M_2,-0.04779785
ME_M_2,-0.04153149
ME_M_2,-0.01921223
ME_M_2,-0.03118212
ME_M_2,-0.002579192
ME_M_2,0.01062348
ME_M_2,0.068078
ME_M_2,0.1152753
ME_M_2,0.1180824
ME_M_2,0.01129115
ME_M_2,0.005389465
ME_M_2,0.0769085
ME_M_2,0.1184831
ME_M_2,0.04668371
ME_M_2,-0.01834216
ME_M_2,-0.03391362
ME_M_2,0.05089317
ME_M_2,-0.01473307
ME_M_2,-0.004831937
ME_M_2,-0.0302382
ME_M_2,0.03939829
ME_M_2,-0.03152443
ME_M_2,-0.02611156
ME_M_2,-0.01525539
ME_M_2,0.0234556
ME_M_2,0.01957183
ME_M_2,0.03934631
ME_M_2,0.06684327
ME_M_2,0.03897391
ME_M_2,0.05706389
ME_M_2,0.02573522
ME_M_2,0.00179255
ME_M_2,-0.01867314
ME_M_2,0.02919171
ME_M_2,0.03562883
ME_M_2,0.02156278
ME_M_2,-0.002931847
ME_M_2,-0.0137715
ME_M_2,0.01427166
ME_M_2,0.02351937
ME_M_2,0.01614805
ME_M_2,0.01645965
ME_M_2,0.02013226
ME_M_2,-0.006943044
ME_M_2,0.005030735
ME_M_2,-0.09151863
ME_M_2,0.00297172
ME_M_2,0.03747463
ME_M_2,0.02566148
ME_M_2,-0.000925075
ME_M_2,-0.01813601
ME_M_2,-0.02202126
ME_M_2,-0.08313286
ME_M_2,-0.0004273152
ME_M_2,-0.01390474
ME_M_2,-0.07577388
ME_M_2,-0.09736881
ME_M_2,-0.04728811
ME_M_2,0.01874411
ME_M_2,-0.0266215
ME_M_2,-5.457364E-05
ME_M_2,0.02607035
ME_M_2,0.03941676
ME_M_2,0.0351602
ME_M_2,0.05168758
ME_M_2,0.01814159
ME_M_2,-0.05090934
ME_M_2,0.02207897
ME_M_2,0.03599389
ME_M_2,0.08550818
ME_M_2,0.01964776
ME_M_2,0.1632946
ME_M_2,0.1126727
ME_M_2,0.03552514
ME_M_2,-0.005271818
ME_M_2,0.07706387
ME_M_2,0.01813037
ME_M_2,0.1426481
ME_M_2,0.07176234
ME_M_2,0.05651008
ME_M_2,0.04855105
ME_M_2,0.0201033
ME_M_2,0.09525055
ME_M_2,0.1389904
ME_M_2,0.09784357
ME_M_2,0.08344687
ME_M_2,0.03251495
ME_M_2,0.04052639
ME_M_2,0.0320475
ME_M_2,0.02450455
ME_M_2,0.01839196
ME_M_2,-0.02600263
ME_M_2,-0.02237451
ME_M_2,-0.0009762845
ME_M_2,0.0338726
ME_M_2,0.008626769
ME_M_2,0.02222015
ME_M_2,-0.0237283
ME_M_2,-0.1098843
ME_M_2,-0.1477267
ME_M_2,-0.1173353
ME_M_2,-0.12165
ME_M_2,-0.006301524
ME_M_2,-0.07503586
ME_M_2,-0.06998595
ME_M_2,-0.02582686
ME_M_2,-0.03497535
ME_M_2,0.003949231
ME_M_2,-0.02430856
ME_M_2,-0.02734424
ME_M_2,0.03273358
ME_M_2,0.01272193
ME_M_2,0.01794976
ME_M_2,0.01830094
ME_M_2,-0.05484308
ME_M_2,-0.02082767
ME_M_2,-0.03176543
ME_M_2,-0.07551429
ME_M_2,-0.02201685
ME_M_2,-0.0143638
ME_M_2,-0.00697234
ME_M_2,-0.001063928
ME_M_2,-0.01335385
ME_M_2,0.04363039
ME_M_2,0.0620797
ME_M_2,-0.01337668
ME_M_2,0.07573525
ME_M_2,0.05154302
ME_M_2,0.01308954
ME_M_2,0.02099937
ME_M_2,-0.004204642
ME_M_2,0.002072219
ME_M_2,-0.03201879
ME_M_2,0.001620028
ME_M_2,-0.03631328
ME_M_2,0.02162473
ME_M_2,-9.697769E-05
ME_M_2,0.003957737
ME_M_2,-0.009653994
ME_M_2,-0.04328078
ME_M_2,-0.04159837
ME_M_2,-0.04589087
ME_M_2,-0.02307569
ME_M_2,0.02049846
ME_M_2,0.02282627
ME_M_2,0.05645428
ME_M_2,-0.08629411
ME_M_2,-0.0997894
ME_M_2,-0.001124814
ME_M_2,0.01480757
ME_M_2,0.02576388
ME_M_2,-0.04014307
ME_M_2,-0.0281776
ME_M_2,-0.03137393
ME_M_2,-0.03372893
ME_M_2,0.01778745
ME_M_2,-0.04601445
ME_M_2,0.05189103
ME_M_2,0.02019139
ME_M_2,-0.06424254
ME_M_2,-0.07083298
ME_M_2,-0.003594336
ME_M_2,0.06534633
ME_M_2,0.09616174
ME_M_2,0.08979111
ME_M_2,-0.005322812
ME_M_2,-0.02657671
ME_M_2,0.02718002
ME_M_2,0.03552268
ME_M_2,0.01434594
ME_M_2,-0.003598069
ME_M_2,0.06833392
ME_M_2,0.03619628
ME_M_2,-0.0007017319
ME_M_2,0.0212094
ME_M_2,0.03287673
ME_M_2,0.0607992
ME_M_2,0.01150561
ME_M_2,0.05183859
ME_M_2,0.02002897
ME_M_2,0.01787504
ME_M_2,0.04538706
ME_M_2,0.006315621
ME_M_2,0.05718696
ME_M_2,0.03764027
ME_M_2,0.0391481
ME_M_2,0.05146106
ME_M_2,0.02238536
ME_M_2,0.02548758
ME_M_2,0.04808017
ME_M_2,0.05306634
ME_M_2,-0.01661568
ME_M_2,-0.0278254
ME_M_2,-0.06983164
ME_M_2,-0.07307516
ME_M_2,-0.03305697
ME_M_2,-0.0327571
ME_M_2,-0.03450613
ME_M_2,-0.1090389
ME_M_2,-0.01793041
ME_M_2,-0.06195685
ME_M_2,0.03200713
ME_M_2,0.006515669
ME_M_2,0.005821548
ME_M_2,-0.01420605
ME_M_2,-0.01084523
ME_M_2,0.009440403
ME_M_2,0.02642428
ME_M_2,0.08516505
ME_M_2,0.09029783
ME_M_2,0.09841453
ME_M_2,0.09624647
ME_M_2,0.04246025
ME_M_2,-0.01805727
ME_M_2,-0.006244214
ME_M_2,0.001302852
ME_M_2,0.03297392
ME_M_2,-0.01604136
ME_M_2,-0.06200907
ME_M_2,-0.07749709
ME_M_2,-0.07131079
ME_M_2,-0.06504064
ME_M_2,-0.01367134
ME_M_2,-0.05916979
ME_M_2,-0.08131389
ME_M_2,-0.0402707
ME_M_2,-0.05653827
ME_M_2,-0.05646932
ME_M_2,-0.08959641
ME_M_2,0.01208539
ME_M_2,0.0550301
ME_M_2,0.004037374
ME_M_2,0.01732999
ME_M_2,-0.07000867
ME_M_2,-0.01525217
ME_M_2,-0.003517764
ME_M_2,-0.04107505
ME_M_2,0.02698238
ME_M_2,0.07173612
ME_M_2,-0.1122163
ME_M_2,-0.1603483
ME_M_2,0.06172149
ME_M_2,-0.01766939
ME_M_2,-0.07081675
ME_M_2,-0.08339963
ME_M_2,-0.02845659
ME_M_2,-0.0232624
ME_M_2,-0.02563352
ME_M_2,0.0112895
ME_M_2,-0.07104141
ME_M_2,-0.04055219
ME_M_2,-0.007722266
ME_M_2,0.03264524
ME_M_2,0.02838445
ME_M_2,0.07604092
ME_M_2,0.06096078
ME_M_2,0.08217129
ME_M_2,0.06036192
ME_M_2,0.0401321
ME_M_2,0.0947658
ME_M_2,0.03527988
ME_M_2,-0.004372927
ME_M_2,0.09770636
ME_M_2,0.1035133
ME_M_2,0.003057114
ME_M_2,0.02296128
ME_M_2,0.01775669
ME_M_2,0.09012689
ME_M_2,0.02533974
ME_M_2,0.01237918
ME_M_2,0.02450312
ME_M_2,-0.004794602
ME_M_2,-0.00539698
ME_M_2,-0.05316049
ME_M_2,-0.0504737
ME_M_2,-0.0382635
ME_M_2,-0.005278787
ME_M_2,-0.02486657
ME_M_2,-0.03699203
ME_M_2,-0.02206313
ME_M_2,-0.05695128
ME_M_2,-0.02148849
ME_M_2,0.03103152
ME_M_2,-0.02938884
ME_M_2,-0.04738335
ME_M_2,-0.004449728
ME_M_2,-0.04289831
ME_M_2,-0.04352695
ME_M_2,-0.04590383
ME_M_2,-0.07920411
ME_M_2,-0.04763819
ME_M_2,-0.05857795
ME_M_2,0.00206403
ME_M_2,-0.08425386
ME_M_2,-0.04728419
ME_M_2,-0.02885363
ME_M_2,-0.007846428
ME_M_2,-0.09303886
ME_M_2,-0.03292405
ME_M_2,-0.03414822
ME_M_2,-0.06379993
ME_M_2,-0.09902591
ME_M_2,-0.110625
ME_M_2,-0.09569213
ME_M_2,-0.07748043
ME_M_2,-0.09997444
ME_M_2,-0.02567413
ME_M_2,-0.04478871
ME_M_2,-0.09051328
ME_M_2,-0.06303086
ME_M_2,-0.01755832
ME_M_2,-0.06457418
ME_M_2,-0.04376668
ME_M_2,0.01344445
ME_M_2,0.04928615
ME_M_2,0.02249738
ME_M_2,0.02425962
ME_M_2,-0.03385192
ME_M_2,-0.04974423
ME_M_2,0.01137224
ME_M_2,0.06686255
ME_M_2,0.02211678
ME_M_2,-0.07220591
ME_M_2,0.00429232
ME_M_2,0.02411453
ME_M_2,0.03909209
ME_M_2,0.07106299
ME_M_2,0.0796486
ME_M_2,0.01149725
ME_M_2,0.01811527
ME_M_2,-0.0196773
ME_M_2,0.05350386
ME_M_2,-0.01010235
ME_M_2,0.0003039255
ME_M_2,0.05444464
ME_M_2,0.07525127
ME_M_2,-0.01401386
ME_M_2,0.05205096
ME_M_2,0.1642651
ME_M_2,0.176581
ME_M_2,0.04268306
ME_M_2,0.03075423
ME_M_2,0.01930735
ME_M_2,0.05023303
ME_M_2,0.03035314
ME_M_2,0.00626196
ME_M_2,0.02812846
ME_M_2,0.02314984
ME_M_2,-0.0049252
ME_M_2,-0.001549764
ME_M_2,-0.0198223
ME_M_2,-0.06231477
ME_M_2,-0.06026435
ME_M_2,0.03093545
ME_M_2,-0.005458952
ME_M_2,-0.03768406
ME_M_2,-0.1388122
ME_M_2,-0.06619714
ME_M_2,-0.06865441
ME_M_2,0.02039876
ME_M_2,-0.01291712
ME_M_2,0.006577907
ME_M_2,-0.04755875
ME_M_2,-0.01189017
ME_M_2,-0.01818603
ME_M_2,-0.05090332
ME_M_2,-0.02304498
ME_M_2,0.03013914
ME_M_2,-0.004320226
ME_M_2,-0.03029812
ME_M_2,-0.07095757
ME_M_2,0.004640571
ME_M_2,0.02378398
ME_M_2,0.01598293
ME_M_2,-0.04484737
ME_M_2,-0.05025736
ME_M_2,0.007916473
ME_M_2,0.0341538
ME_M_2,-0.06018696
ME_M_2,0.0230001
ME_M_2,0.04935991
ME_M_2,0.07349326
ME_M_2,0.08251919
ME_M_2,0.08652244
ME_M_2,0.08032233
ME_M_2,0.08155791
ME_M_2,0.03403892
ME_M_2,0.05189327
ME_M_2,-5.628169E-05
ME_M_2,0.0791647
ME_M_2,0.08611889
ME_M_2,-0.004541311
ME_M_2,-0.05686432
ME_M_2,0.00277616
ME_M_2,0.01024138
ME_M_2,0.01685142
ME_M_2,-0.04501491
ME_M_2,-0.03414662
ME_M_2,-0.004886146
ME_M_2,0.009908254
ME_M_2,-0.03199159
ME_M_2,-0.01018631
ME_M_2,-0.0009903368
ME_M_2,0.008167957
ME_M_2,-0.008122915
ME_M_2,-0.05018719
ME_M_2,-0.01309475
ME_M_2,-0.03004793
ME_M_2,-0.04898766
ME_M_2,-0.06880006
ME_M_2,0.01450176
ME_M_2,0.04354397
ME_M_2,0.01686707
ME_M_2,0.007494488
ME_M_2,0.04106993
ME_M_2,0.01958262
ME_M_2,0.02317654
ME_M_2,0.02228937
ME_M_2,0.007492258
ME_M_2,0.03026067
ME_M_2,-0.01424018
ME_M_2,0.02630036
ME_M_2,-0.04551136
ME_M_2,-0.01824351
ME_M_2,0.008466129
ME_M_2,0.05032114
ME_M_2,0.05214468
ME_M_2,0.03091962
ME_M_2,-0.0002618956
ME_M_2,-0.03301815
ME_M_2,-0.04783048
ME_M_2,-0.05066015
ME_M_2,-0.0357588
ME_M_2,-0.01954868
ME_M_2,0.008595843
ME_M_2,-0.03513489
ME_M_2,-0.04636738
ME_M_2,-0.05169902
ME_M_2,0.02599947
ME_M_2,0.06744333
ME_M_2,-0.000234351
ME_M_2,-0.03909915
ME_M_2,-0.07047039
ME_M_2,-0.1584922
ME_M_2,-0.1629597
ME_M_2,-0.1041946
ME_M_2,0.04060461
ME_M_2,0.130424
ME_M_2,0.08362606
ME_M_2,0.0549319
ME_M_2,-0.01884242
ME_M_2,-0.05286303
ME_M_2,0.03688454
ME_M_2,0.08935226
ME_M_2,0.1261276
ME_M_2,0.06420899
ME_M_2,0.01213678
ME_M_2,0.01061506
ME_M_2,-0.04262189
ME_M_2,0.02516007
ME_M_2,-0.03328052
ME_M_2,0.0455157
ME_M_2,-0.006133258
ME_M_2,0.00746085
ME_M_2,-0.0163795
ME_M_2,0.001532821
ME_M_2,-0.04237638
ME_M_2,0.01230389
ME_M_2,0.02890099
ME_M_2,0.07036015
ME_M_2,0.0676729
ME_M_2,0.05099583
ME_M_2,0.02012501
ME_M_2,0.01048668
ME_M_2,0.01217572
ME_M_2,0.0148614
ME_M_2,0.03932083
ME_M_2,0.05906202
ME_M_2,0.02763181
ME_M_2,0.01916194
ME_M_2,0.02096954
ME_M_2,-0.01624518
ME_M_2,-0.03140479
ME_M_2,-0.07957263
ME_M_2,-0.06028353
ME_M_2,-0.08605778
ME_M_2,-0.1029089
ME_M_2,-0.09163067
ME_M_2,-0.1151106
ME_M_2,-0.06769422
ME_M_2,-0.06583671
ME_M_2,-0.1105905
ME_M_2,-0.09627024
ME_M_2,-0.06162796
ME_M_4,-0.002842533
ME_M_4,-0.02300241
ME_M_4,-0.04934913
ME_M_4,0.02390284
ME_M_4,-0.01104067
ME_M_4,-0.01113351
ME_M_4,0.004154534
ME_M_4,0.006034096
ME_M_4,0.004305227
ME_M_4,-0.0008856995
ME_M_4,-0.01762
ME_M_4,-0.002284318
ME_M_4,0.002478557
ME_M_4,0.003403627
ME_M_4,0.02569292
ME_M_4,0.05105025
ME_M_4,-0.0497464
ME_M_4,-0.02329363
ME_M_4,0.0008049274
ME_M_4,-0.03270526
ME_M_4,-0.04176567
ME_M_4,-0.04747219
ME_M_4,-0.02888414
ME_M_4,-0.03808481
ME_M_4,-0.04944599
ME_M_4,0.007700309
ME_M_4,-0.03907826
ME_M_4,-0.01134981
ME_M_4,-0.04255375
ME_M_4,0.04248743
ME_M_4,-0.02066067
ME_M_4,-0.01307189
ME_M_4,0.03616797
ME_M_4,0.01735043
ME_M_4,0.02970825
ME_M_4,0.08639161
ME_M_4,0.1076806
ME_M_4,0.1142142
ME_M_4,0.003043541
ME_M_4,-0.009270526
ME_M_4,-0.0198204
ME_M_4,0.01660331
ME_M_4,0.0341085
ME_M_4,-0.02837532
ME_M_4,0.01401232
ME_M_4,-0.01446844
ME_M_4,0.006468482
ME_M_4,-0.01345881
ME_M_4,-0.03542995
ME_M_4,-0.02065652
ME_M_4,-0.01141082
ME_M_4,-0.02469468
ME_M_4,-0.01200847
ME_M_4,0.009446326
ME_M_4,-0.03861918
ME_M_4,-0.05736372
ME_M_4,-0.003979063
ME_M_4,0.02693608
ME_M_4,0.005380349
ME_M_4,0.005843654
ME_M_4,0.03053825
ME_M_4,0.005742316
ME_M_4,-0.02490985
ME_M_4,-0.01048834
ME_M_4,-0.00753686
ME_M_4,0.001830866
ME_M_4,0.03220398
ME_M_4,0.01766679
ME_M_4,0.01654287
ME_M_4,-0.02459531
ME_M_4,0.001561325
ME_M_4,0.04011901
ME_M_4,0.05361309
ME_M_4,0.00316415
ME_M_4,0.02796958
ME_M_4,0.02837692
ME_M_4,0.05692085
ME_M_4,0.01925602
ME_M_4,0.03975178
ME_M_4,0.07497152
ME_M_4,-0.003021627
ME_M_4,-0.01381232
ME_M_4,0.008230908
ME_M_4,-0.03174608
ME_M_4,-0.03971144
ME_M_4,-0.009627765
ME_M_4,-0.01334269
ME_M_4,-0.02086701
ME_M_4,-0.04041561
ME_M_4,-0.05547883
ME_M_4,-0.07558561
ME_M_4,-0.02860367
ME_M_4,-0.04970257
ME_M_4,0.03942819
ME_M_4,0.01769364
ME_M_4,-0.01772825
ME_M_4,-0.0342621
ME_M_4,-0.04552114
ME_M_4,-0.03003296
ME_M_4,-0.005011688
ME_M_4,0.02007687
ME_M_4,0.002665706
ME_M_4,-0.01729339
ME_M_4,-0.007223074
ME_M_4,0.02250054
ME_M_4,0.03332079
ME_M_4,-0.002796375
ME_M_4,0.06832782
ME_M_4,0.03671175
ME_M_4,0.1452365
ME_M_4,0.0936235
ME_M_4,0.134495
ME_M_4,0.1013607
ME_M_4,0.04499247
ME_M_4,-0.009677338
ME_M_4,-0.06103865
ME_M_4,-0.04998194
ME_M_4,0.01925402
ME_M_4,0.02159541
ME_M_4,-0.08587152
ME_M_4,-0.04612644
ME_M_4,-0.03655316
ME_M_4,-0.02621149
ME_M_4,-0.02781985
ME_M_4,0.009310224
ME_M_4,0.03301242
ME_M_4,0.08284383
ME_M_4,0.02525143
ME_M_4,0.05524211
ME_M_4,-0.002987543
ME_M_4,-0.0002735294
ME_M_4,0.09283841
ME_M_4,0.002669436
ME_M_4,0.01120627
ME_M_4,-0.01253977
ME_M_4,-0.004597248
ME_M_4,-0.04701299
ME_M_4,-0.01522703
ME_M_4,0.01453797
ME_M_4,-0.002921644
ME_M_4,-0.02902962
ME_M_4,-0.03941807
ME_M_4,-0.04001068
ME_M_4,-0.07066583
ME_M_4,-0.047666
ME_M_4,-0.04524671
ME_M_4,0.09093113
ME_M_4,0.01847056
ME_M_4,0.03257632
ME_M_4,0.01482736
ME_M_4,-0.01316597
ME_M_4,-0.03386615
ME_M_4,0.04946234
ME_M_4,-0.009103816
ME_M_4,-0.009520489
ME_M_4,-0.01185846
ME_M_4,-0.01887865
ME_M_4,0.0145773
ME_M_4,-0.0442209
ME_M_4,-0.0164896
ME_M_4,-0.07677402
ME_M_4,-0.053118
ME_M_4,0.02231167
ME_M_4,0.01267423
ME_M_4,-0.03184887
ME_M_4,0.006524293
ME_M_4,-0.01916829
ME_M_4,0.006612488
ME_M_4,0.01696314
ME_M_4,0.03463329
ME_M_4,0.02536964
ME_M_4,-0.003262217
ME_M_4,0.01941352
ME_M_4,-0.01850958
ME_M_4,-0.006481234
ME_M_4,0.05784635
ME_M_4,-0.006345609
ME_M_4,-0.006393971
ME_M_4,-0.04214289
ME_M_4,-0.03793951
ME_M_4,-0.004350213
ME_M_4,0.03399624
ME_M_4,0.03526549
ME_M_4,0.05326185
ME_M_4,0.05433622
ME_M_4,0.008699963
ME_M_4,-0.05837943
ME_M_4,-0.03183248
ME_M_4,-0.02792662
ME_M_4,-0.003896205
ME_M_4,-0.007686317
ME_M_4,-0.002488628
ME_M_4,0.002566625
ME_M_4,0.01629865
ME_M_4,0.0171278
ME_M_4,0.02174044
ME_M_4,-0.01631839
ME_M_4,-0.04608561
ME_M_4,-0.05033104
ME_M_4,-0.02717163
ME_M_4,-0.05430226
ME_M_4,-0.01158962
ME_M_4,-0.02334277
ME_M_4,-0.04392786
ME_M_4,-0.06274167
ME_M_4,-0.03292947
ME_M_4,-0.0001489455
ME_M_4,-0.009955136
ME_M_4,0.01356879
ME_M_4,0.02223084
ME_M_4,0.03898077
ME_M_4,0.01241342
ME_M_4,0.02789232
ME_M_4,0.01000287
ME_M_4,-0.03095312
ME_M_4,-0.006019538
ME_M_4,-0.003539685
ME_M_4,-0.03841884
ME_M_4,-0.02298207
ME_M_4,-0.03136616
ME_M_4,-0.04843895
ME_M_4,0.01590715
ME_M_4,0.007300724
ME_M_4,0.005171128
ME_M_4,-0.007213368
ME_M_4,-0.03308326
ME_M_4,-0.007429403
ME_M_4,-0.05172912
ME_M_4,0.0278596
ME_M_4,0.04509827
ME_M_4,0.01709426
ME_M_4,-0.005002812
ME_M_4,0.06614012
ME_M_4,0.106603
ME_M_4,0.1014654
ME_M_4,0.02166943
ME_M_4,-0.006878123
ME_M_4,0.009288702
ME_M_4,-0.05827876
ME_M_4,-0.07999136
ME_M_4,-0.02463283
ME_M_4,-0.008969284
ME_M_4,0.04148986
ME_M_4,0.008344624
ME_M_4,-0.04980327
ME_M_4,-0.05527598
ME_M_4,-0.02657778
ME_M_4,-0.03207032
ME_M_4,0.04001436
ME_M_4,0.05394226
ME_M_4,0.0699023
ME_M_4,0.02136651
ME_M_4,0.03090991
ME_M_4,0.03340743
ME_M_4,0.03650465
ME_M_4,0.04263292
ME_M_4,0.03673964
ME_M_4,0.0155773
ME_M_4,-0.02756863
ME_M_4,0.01631282
ME_M_4,-0.03032116
ME_M_4,-0.02370074
ME_M_4,-0.02594783
ME_M_4,-0.03667355
ME_M_4,-0.0162403
ME_M_4,-0.1008501
ME_M_4,-0.0330001
ME_M_4,0.04737146
ME_M_4,0.0006501125
ME_M_4,0.02532159
ME_M_4,0.03471308
ME_M_4,-0.02989951
ME_M_4,-0.05394286
ME_M_4,-0.00883102
ME_M_4,-0.01236382
ME_M_4,-0.02891319
ME_M_4,-0.04635362
ME_M_4,0.0195377
ME_M_4,-0.01057005
ME_M_4,-0.03637401
ME_M_4,-0.01881315
ME_M_4,-0.01532942
ME_M_4,-0.04001209
ME_M_4,0.005652466
ME_M_4,-0.02491207
ME_M_4,-0.004560997
ME_M_4,-0.02129382
ME_M_4,0.01932283
ME_M_4,-0.001648799
ME_M_4,0.04819642
ME_M_4,0.03673915
ME_M_4,-0.01869002
ME_M_4,0.01885179
ME_M_4,-0.04971836
ME_M_4,-0.03428695
ME_M_4,-0.04403001
ME_M_4,0.005103524
ME_M_4,-0.0221233
ME_M_4,-0.03752646
ME_M_4,-0.0383168
ME_M_4,-0.04190895
ME_M_4,-0.0134028
ME_M_4,-0.01542555
ME_M_4,-0.002108918
ME_M_4,-0.04650257
ME_M_4,0.04515409
ME_M_4,0.04504647
ME_M_4,0.05760513
ME_M_4,0.03627907
ME_M_4,-0.02156932
ME_M_4,0.005028421
ME_M_4,0.0104826
ME_M_4,0.05305174
ME_M_4,0.06345513
ME_M_4,0.04718959
ME_M_4,0.01743659
ME_M_4,0.01498185
ME_M_4,0.04965175
ME_M_4,-0.02848548
ME_M_4,0.01262767
ME_M_4,0.007071079
ME_M_4,-0.01693771
ME_M_4,0.01363214
ME_M_4,-0.01222814
ME_M_4,-0.02321814
ME_M_4,0.00247415
ME_M_4,0.0009439718
ME_M_4,-0.02586062
ME_M_4,-0.05382382
ME_M_4,0.0170676
ME_M_4,0.0004126038
ME_M_4,-0.01563668
ME_M_4,0.002227656
ME_M_4,-0.0151917
ME_M_4,-0.04028506
ME_M_4,-0.01304367
ME_M_4,-0.0571216
ME_M_4,0.03946692
ME_M_4,0.09603026
ME_M_4,0.02745874
ME_M_4,0.1098045
ME_M_4,0.07984998
ME_M_4,0.07183074
ME_M_4,0.01178686
ME_M_4,-0.04197598
ME_M_4,-0.05688552
ME_M_4,-0.07970417
ME_M_4,-0.07188509
ME_M_4,-0.04288741
ME_M_4,0.01037927
ME_M_4,0.0452087
ME_M_4,0.05604066
ME_M_4,0.01571004
ME_M_4,0.01193962
ME_M_4,0.03646941
ME_M_4,0.02432121
ME_M_4,-0.03109757
ME_M_4,-0.0173446
ME_M_4,0.06677721
ME_M_4,0.03775939
ME_M_4,-0.006217828
ME_M_4,-0.002615805
ME_M_4,0.01122955
ME_M_4,0.04572112
ME_M_4,0.06349446
ME_M_4,0.05699055
ME_M_4,0.06058083
ME_M_4,0.01351074
ME_M_4,0.03879064
ME_M_4,0.03844412
ME_M_4,0.04985869
ME_M_4,0.06484617
ME_M_4,0.08716115
ME_M_4,0.09962922
ME_M_4,0.0002202662
ME_M_4,0.01177425
ME_M_4,-0.01876652
ME_M_4,-0.06354554
ME_M_4,-0.06661703
ME_M_4,-0.06606296
ME_M_4,-0.09056363
ME_M_4,-0.09070139
ME_M_4,-0.0003839156
ME_M_4,0.01643009
ME_M_4,-0.04617257
ME_M_4,-0.06953665
ME_M_4,-0.09781391
ME_M_4,-0.09312925
ME_M_4,-0.1168332
ME_M_4,-0.0592064
ME_M_4,-0.05770632
ME_M_4,-0.1006507
ME_M_4,-0.08226814
ME_M_4,-0.04799604
ME_M_4,-0.06763039
ME_M_4,-0.006854905
ME_M_4,-0.03692161
ME_M_4,-0.02325901
ME_M_4,-0.001488633
ME_M_4,0.04978399
ME_M_4,0.100913
ME_M_4,0.08983498
ME_M_4,0.08345398
ME_M_4,0.1656939
ME_M_4,0.1441849
ME_M_4,0.1237264
ME_M_4,0.08904441
ME_M_4,0.06600299
ME_M_4,0.08890727
ME_M_4,0.04608331
ME_M_4,-0.02284272
ME_M_4,0.004012874
ME_M_4,-0.01341677
ME_M_4,-0.07115141
ME_M_4,-0.07590391
ME_M_4,-0.05019154
ME_M_4,-0.03950655
ME_M_4,-0.03231902
ME_M_4,-0.04899441
ME_M_4,-0.02300903
ME_M_4,0.01565644
ME_M_4,0.01274479
ME_M_4,0.01198162
ME_M_4,-0.03057252
ME_M_4,0.03205715
ME_M_4,0.01933703
ME_M_4,0.05399732
ME_M_4,0.02003625
ME_M_4,0.03501079
ME_M_4,0.06447829
ME_M_4,0.05390343
ME_M_4,0.08550827
ME_M_4,0.04858862
ME_M_4,0.03562465
ME_M_4,-0.006297543
ME_M_4,0.05827566
ME_M_4,0.01130304
ME_M_4,-0.0371783
ME_M_4,0.0242358
ME_M_4,0.03442403
ME_M_4,0.06546348
ME_M_4,0.07644519
ME_M_4,0.01969642
ME_M_4,-0.01765448
ME_M_4,-0.01835098
ME_M_4,-0.03987394
ME_M_4,-0.02025436
ME_M_4,-0.01088663
ME_M_4,-0.0103274
ME_M_4,0.005349851
ME_M_4,-0.01506875
ME_M_4,0.02773096
ME_M_4,0.003281655
ME_M_4,0.002151023
ME_M_4,-0.04471616
ME_M_4,-0.03065213
ME_M_4,0.02498912
ME_M_4,0.07634559
ME_M_4,0.02550373
ME_M_4,0.04194818
ME_M_4,-0.001268073
ME_M_4,0.003483564
ME_M_4,0.01751349
ME_M_4,0.01943829
ME_M_4,0.0101261
ME_M_4,0.004542874
ME_M_4,0.01577307
ME_M_4,-0.007316922
ME_M_4,0.01898983
ME_M_4,0.0471443
ME_M_4,0.08631635
ME_M_4,0.03952562
ME_M_4,0.03989816
ME_M_4,-0.01862698
